ACS_CODE_1,Cadaster_1,Cadaster_A,District_1,District_A,Governorat,Governor_1,zone_numbe,UN_Habitat,Comment
10999,Beirut Central District,??? ?????,Beirut,?????,Beirut,?????,1,Not residential,
10450,Marfa' fonci�,????,Beirut,?????,Beirut,?????,2,None�po,
10350,Bachoura fonci�,??????,Beirut,?????,Beirut,?????,3,None�po,
10450,Marfa' fonci�,????,Beirut,?????,Beirut,?????,4,Half poor/half not poor,
10610,Mdaouar fonci�,????,Beirut,?????,Beirut,?????,5,Not residential,
10610,Mdaouar fonci�,????,Beirut,?????,Beirut,?????,6,Not residential,
10610,Mdaouar fonci�,????,Beirut,?????,Beirut,?????,7,Majority poor,
10610,Mdaouar fonci�,????,Beirut,?????,Beirut,?????,8,All�po,
10610,Mdaouar fonci�,????,Beirut,?????,Beirut,?????,9,Majority poor,
10610,Mdaouar fonci�,????,Beirut,?????,Beirut,?????,10,Half poor/half not poor,
10610,Mdaouar fonci�,????,Beirut,?????,Beirut,?????,11,Half poor/half not poor,
10610,Mdaouar fonci�,????,Beirut,?????,Beirut,?????,12,Half poor/half not poor,
10510,Saifi fonci�,????,Beirut,?????,Beirut,?????,13,Minority�po,
10510,Saifi fonci�,????,Beirut,?????,Beirut,?????,14,None�po,
10510,Saifi fonci�,????,Beirut,?????,Beirut,?????,15,Minority�po,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,16,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,17,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,18,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,19,None�po,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,20,None�po,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,21,None�po,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,22,None�po,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,23,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,24,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,25,Half poor/half not poor,
